W : constants.go:17 (lib.init.0)             - Couldn't parse CONN_TIMEOUT, using default value:  10m0s
1!: king_protocol_test.go:18 (sequre-private.TestKingProtocol) - Test
1!: king_protocol.go:79 (sequre-private.InitializeKingProtocol) - 1  has data with dims: 16 8192
Initializing network for thread:  2
Initializing network for thread:  0
Initializing network for thread:  1
Successfully connected to 127.0.0.1:9051
Connected to socket, listening to party 0
Successfully connected to 127.0.0.1:9050
Opening socket on:  0.0.0.0:9071
Connected to socket, listening to party 0
Opening socket on:  0.0.0.0:9070
Successfully connected to 127.0.0.1:9052
Connected to socket, listening to party 0
Opening socket on:  0.0.0.0:9072
Successfully opened channel at port 9071
Check port: opened and listening to party 2
Network for thread 1 complete. Successfully opened channel at port 9072
Check port: opened and listening to party 2
Network for thread 2 complete. Successfully opened channel at port 9070
Check port: opened and listening to party 2
Network for thread 0 complete. 1!: netconnect.go:244 (mpc.(*Network).SetMHEParams) - 2025-01-22T09:04:07-08:00 Debugging output: crpGen initial state 3422663318502 16999980540 16723768018
1!: netconnect.go:244 (mpc.(*Network).SetMHEParams) - 2025-01-22T09:04:07-08:00 Debugging output: crpGen initial state 3422663318502 16999980540 16723768018
1!: netconnect.go:244 (mpc.(*Network).SetMHEParams) - 2025-01-22T09:04:07-08:00 Debugging output: crpGen initial state 3422663318502 16999980540 16723768018
1!: configure_protocol.go:81 (sequre-private.InitializeProtocol) - MPC parameters: bit length 256, data bits 64, frac bits 32
1!: configure_protocol.go:91 (sequre-private.InitializeProtocol) - 2025-01-22 09:04:07.563418181 -0800 PST m=+6.366050501 Debugging output: PRGs initial state
1!: configure_protocol.go:100 (sequre-private.InitializeProtocol) - 1 0 : {7818887592579875818701596777021980747924784758478006998318249299209293453232}
1!: configure_protocol.go:100 (sequre-private.InitializeProtocol) - 1 1 : {55844429005674542739938144275336758408571496008548716844397503875695436326672}
1!: configure_protocol.go:100 (sequre-private.InitializeProtocol) - 1 2 : {55844429005674542739938144275336758408571496008548716844397503875695436326672}
CollectiveInit
1!: mhe.go:39 (mpc.ParallelNetworks.CollectiveInit) - 2025-01-22T09:04:07-08:00 Dummy secret keys for debugging
1!: mhe.go:48 (mpc.ParallelNetworks.CollectiveInit) - 2025-01-22T09:04:07-08:00 SK: 25353282243208 432877687 1950834589
1!: mhe.go:66 (mpc.ParallelNetworks.CollectiveInit) - 2025-01-22T09:04:07-08:00 crpGen check 18058194653943 14573134571 4502156174
PubKeyGen
1!: mhe.go:72 (mpc.ParallelNetworks.CollectiveInit) - 2025-01-22T09:04:07-08:00 PubKey check
1!: mhe.go:73 (mpc.ParallelNetworks.CollectiveInit) - 25919517012978 13737664986 4383056886
1!: mhe.go:74 (mpc.ParallelNetworks.CollectiveInit) - 22022917454069 11853711930 8696802028
RelinKeyGen
1!: mhe.go:81 (mpc.ParallelNetworks.CollectiveInit) - 2025-01-22T09:04:07-08:00 RelinKeyGen check 25827765555593 5637405895 7503453053
1!: mhe.go:84 (mpc.ParallelNetworks.CollectiveInit) - Create  12  crypto handlers (evaluators, etc..)
RotKeyGen
Generate RotKey  1 / 212 , Galois element 5
Generate RotKey  2 / 212 , Galois element 25
Generate RotKey  3 / 212 , Galois element 125
Generate RotKey  4 / 212 , Galois element 345
Generate RotKey  5 / 212 , Galois element 625
Generate RotKey  6 / 212 , Galois element 729
Generate RotKey  7 / 212 , Galois element 761
Generate RotKey  8 / 212 , Galois element 1025
Generate RotKey  9 / 212 , Galois element 1281
Generate RotKey  10 / 212 , Galois element 1641
Generate RotKey  11 / 212 , Galois element 1773
Generate RotKey  12 / 212 , Galois element 1817
Generate RotKey  13 / 212 , Galois element 1873
Generate RotKey  14 / 212 , Galois element 1949
Generate RotKey  15 / 212 , Galois element 1953
Generate RotKey  16 / 212 , Galois element 2049
Generate RotKey  17 / 212 , Galois element 2149
Generate RotKey  18 / 212 , Galois element 2501
Generate RotKey  19 / 212 , Galois element 2617
Generate RotKey  20 / 212 , Galois element 2717
Generate RotKey  21 / 212 , Galois element 3125
Generate RotKey  22 / 212 , Galois element 3277
Generate RotKey  23 / 212 , Galois element 3361
Generate RotKey  24 / 212 , Galois element 3473
Generate RotKey  25 / 212 , Galois element 3617
Generate RotKey  26 / 212 , Galois element 3805
Generate RotKey  27 / 212 , Galois element 3881
Generate RotKey  28 / 212 , Galois element 4053
Generate RotKey  29 / 212 , Galois element 4097
Generate RotKey  30 / 212 , Galois element 4413
Generate RotKey  31 / 212 , Galois element 4425
Generate RotKey  32 / 212 , Galois element 4561
Generate RotKey  33 / 212 , Galois element 4989
